mysql> select distinct fs_id from income;							
+-------+							
	 fs_id 						
	1486	1486		0	0	1022	update income set fs_id=1022 where fs_id=1486; update expense set f='1022' where f='1486';
	1487	1487		0	0	1023	update income set fs_id=1023 where fs_id=1487; update expense set f='1023' where f='1487';
	1488	1488		0	0	1024	update income set fs_id=1024 where fs_id=1488; update expense set f='1024' where f='1488';
	1489	1489		0	0	1025	update income set fs_id=1025 where fs_id=1489; update expense set f='1025' where f='1489';
	1490	1490		0	0	1026	update income set fs_id=1026 where fs_id=1490; update expense set f='1026' where f='1490';
	1491	1491		0	0	1027	update income set fs_id=1027 where fs_id=1491; update expense set f='1027' where f='1491';
	1493	1493		0	0	1028	update income set fs_id=1028 where fs_id=1493; update expense set f='1028' where f='1493';
	1494	1494		0	0	1029	update income set fs_id=1029 where fs_id=1494; update expense set f='1029' where f='1494';
	1495	1495		0	0	1030	update income set fs_id=1030 where fs_id=1495; update expense set f='1030' where f='1495';
	1496	1496		0	0	1031	update income set fs_id=1031 where fs_id=1496; update expense set f='1031' where f='1496';
	1497	1497		0	0	1032	update income set fs_id=1032 where fs_id=1497; update expense set f='1032' where f='1497';
	1498	1498		0	0	1033	update income set fs_id=1033 where fs_id=1498; update expense set f='1033' where f='1498';
	1499	1499		0	0	1034	update income set fs_id=1034 where fs_id=1499; update expense set f='1034' where f='1499';
	1501	1501		0	0	1035	update income set fs_id=1035 where fs_id=1501; update expense set f='1035' where f='1501';
	1502	1502		0	0	1036	update income set fs_id=1036 where fs_id=1502; update expense set f='1036' where f='1502';
	1503	1503		0	0	1037	update income set fs_id=1037 where fs_id=1503; update expense set f='1037' where f='1503';
	1504	1504		0	0	1038	update income set fs_id=1038 where fs_id=1504; update expense set f='1038' where f='1504';
	1506	1506		0	0	1039	update income set fs_id=1039 where fs_id=1506; update expense set f='1039' where f='1506';
	1507	1507		0	0	1040	update income set fs_id=1040 where fs_id=1507; update expense set f='1040' where f='1507';
	1508	1508		0	0	1041	update income set fs_id=1041 where fs_id=1508; update expense set f='1041' where f='1508';
	1509	1509		0	0	1042	update income set fs_id=1042 where fs_id=1509; update expense set f='1042' where f='1509';
	1511	1511		0	0	1043	update income set fs_id=1043 where fs_id=1511; update expense set f='1043' where f='1511';
	1513	1513		0	0	1044	update income set fs_id=1044 where fs_id=1513; update expense set f='1044' where f='1513';
	1514	1514		0	0	1045	update income set fs_id=1045 where fs_id=1514; update expense set f='1045' where f='1514';
	1516	1516		0	0	1046	update income set fs_id=1046 where fs_id=1516; update expense set f='1046' where f='1516';
	1519	1519		0	0	1047	update income set fs_id=1047 where fs_id=1519; update expense set f='1047' where f='1519';
	1523	1523		0	0	1048	update income set fs_id=1048 where fs_id=1523; update expense set f='1048' where f='1523';
	1527	1527		0	0	1049	update income set fs_id=1049 where fs_id=1527; update expense set f='1049' where f='1527';
	1530	1530		0	0	1050	update income set fs_id=1050 where fs_id=1530; update expense set f='1050' where f='1530';
	1536	1536		0	0	1051	update income set fs_id=1051 where fs_id=1536; update expense set f='1051' where f='1536';
	1540	1540		0	0	1052	update income set fs_id=1052 where fs_id=1540; update expense set f='1052' where f='1540';
	1541	1541		0	0	1053	update income set fs_id=1053 where fs_id=1541; update expense set f='1053' where f='1541';
	1545	1545		0	0	1054	update income set fs_id=1054 where fs_id=1545; update expense set f='1054' where f='1545';
	1548	1548		0	0	1055	update income set fs_id=1055 where fs_id=1548; update expense set f='1055' where f='1548';
	1550	1550		0	0	1056	update income set fs_id=1056 where fs_id=1550; update expense set f='1056' where f='1550';
	1551	1551		0	0	1057	update income set fs_id=1057 where fs_id=1551; update expense set f='1057' where f='1551';
	1553	1553		0	0	1058	update income set fs_id=1058 where fs_id=1553; update expense set f='1058' where f='1553';
	1554	1554		0	0	1059	update income set fs_id=1059 where fs_id=1554; update expense set f='1059' where f='1554';
	1555	1555		0	0	1060	update income set fs_id=1060 where fs_id=1555; update expense set f='1060' where f='1555';
	1556	1556		0	0	1061	update income set fs_id=1061 where fs_id=1556; update expense set f='1061' where f='1556';
	1557	1557		0	0	1062	update income set fs_id=1062 where fs_id=1557; update expense set f='1062' where f='1557';
	1560	1560		0	0	1063	update income set fs_id=1063 where fs_id=1560; update expense set f='1063' where f='1560';
	1562	1562		0	0	1064	update income set fs_id=1064 where fs_id=1562; update expense set f='1064' where f='1562';
	1563	1563		0	0	1065	update income set fs_id=1065 where fs_id=1563; update expense set f='1065' where f='1563';
	1565	1565		0	0	1066	update income set fs_id=1066 where fs_id=1565; update expense set f='1066' where f='1565';
	1566	1566		0	0	1067	update income set fs_id=1067 where fs_id=1566; update expense set f='1067' where f='1566';
	1567	1567		0	0	1068	update income set fs_id=1068 where fs_id=1567; update expense set f='1068' where f='1567';
	1568	1568		0	0	1069	update income set fs_id=1069 where fs_id=1568; update expense set f='1069' where f='1568';
	1569	1569		0	0	1070	update income set fs_id=1070 where fs_id=1569; update expense set f='1070' where f='1569';
	1571	1571		0	0	1071	update income set fs_id=1071 where fs_id=1571; update expense set f='1071' where f='1571';
	1572	1572		0	0	1072	update income set fs_id=1072 where fs_id=1572; update expense set f='1072' where f='1572';
	1574	1574		0	0	1073	update income set fs_id=1073 where fs_id=1574; update expense set f='1073' where f='1574';
	1575	1575		0	0	1074	update income set fs_id=1074 where fs_id=1575; update expense set f='1074' where f='1575';
	1576	1576		0	0	1075	update income set fs_id=1075 where fs_id=1576; update expense set f='1075' where f='1576';
	1577	1577		0	0	1076	update income set fs_id=1076 where fs_id=1577; update expense set f='1076' where f='1577';
	1578	1578		0	0	1077	update income set fs_id=1077 where fs_id=1578; update expense set f='1077' where f='1578';
	1579	1579		0	0	1078	update income set fs_id=1078 where fs_id=1579; update expense set f='1078' where f='1579';
	1581	1581		0	0	1079	update income set fs_id=1079 where fs_id=1581; update expense set f='1079' where f='1581';
	1582	1582		0	0	1080	update income set fs_id=1080 where fs_id=1582; update expense set f='1080' where f='1582';
	1584	1584		0	0	1081	update income set fs_id=1081 where fs_id=1584; update expense set f='1081' where f='1584';
	1587	1587		0	0	1082	update income set fs_id=1082 where fs_id=1587; update expense set f='1082' where f='1587';
	1588	1588		0	0	1083	update income set fs_id=1083 where fs_id=1588; update expense set f='1083' where f='1588';
	1589	1589		0	0	1084	update income set fs_id=1084 where fs_id=1589; update expense set f='1084' where f='1589';
	1590	1590		0	0	1085	update income set fs_id=1085 where fs_id=1590; update expense set f='1085' where f='1590';
	1591	1591		0	0	1086	update income set fs_id=1086 where fs_id=1591; update expense set f='1086' where f='1591';
	1592	1592		0	0	1087	update income set fs_id=1087 where fs_id=1592; update expense set f='1087' where f='1592';
	1594	1594		0	0	1088	update income set fs_id=1088 where fs_id=1594; update expense set f='1088' where f='1594';
	1595	1595		0	0	1089	update income set fs_id=1089 where fs_id=1595; update expense set f='1089' where f='1595';
	1596	1596		0	0	1090	update income set fs_id=1090 where fs_id=1596; update expense set f='1090' where f='1596';
	1597	1597		0	0	1091	update income set fs_id=1091 where fs_id=1597; update expense set f='1091' where f='1597';
	1598	1598		0	0	1092	update income set fs_id=1092 where fs_id=1598; update expense set f='1092' where f='1598';
	1599	1599		0	0	1093	update income set fs_id=1093 where fs_id=1599; update expense set f='1093' where f='1599';
	1600	1600		0	0	1094	update income set fs_id=1094 where fs_id=1600; update expense set f='1094' where f='1600';
	1601	1601		0	0	1095	update income set fs_id=1095 where fs_id=1601; update expense set f='1095' where f='1601';
	1602	1602		0	0	1096	update income set fs_id=1096 where fs_id=1602; update expense set f='1096' where f='1602';
	1603	1603		0	0	1097	update income set fs_id=1097 where fs_id=1603; update expense set f='1097' where f='1603';
	1604	1604		0	0	1098	update income set fs_id=1098 where fs_id=1604; update expense set f='1098' where f='1604';
	1605	1605		0	0	1099	update income set fs_id=1099 where fs_id=1605; update expense set f='1099' where f='1605';
	1606	1606		0	0	1100	update income set fs_id=1100 where fs_id=1606; update expense set f='1100' where f='1606';
	1609	1609		0	0	1101	update income set fs_id=1101 where fs_id=1609; update expense set f='1101' where f='1609';
	1610	1610		0	0	1102	update income set fs_id=1102 where fs_id=1610; update expense set f='1102' where f='1610';
	1611	1611		0	0	1103	update income set fs_id=1103 where fs_id=1611; update expense set f='1103' where f='1611';
	1612	1612		0	0	1104	update income set fs_id=1104 where fs_id=1612; update expense set f='1104' where f='1612';
	1613	1613		0	0	1105	update income set fs_id=1105 where fs_id=1613; update expense set f='1105' where f='1613';
	1617	1617		0	0	1106	update income set fs_id=1106 where fs_id=1617; update expense set f='1106' where f='1617';
	1619	1619		0	0	1107	update income set fs_id=1107 where fs_id=1619; update expense set f='1107' where f='1619';
	1620	1620		0	0	1108	update income set fs_id=1108 where fs_id=1620; update expense set f='1108' where f='1620';
	1623	1623		0	0	1109	update income set fs_id=1109 where fs_id=1623; update expense set f='1109' where f='1623';
	1625	1625		0	0	1110	update income set fs_id=1110 where fs_id=1625; update expense set f='1110' where f='1625';
	1626	1626		0	0	1111	update income set fs_id=1111 where fs_id=1626; update expense set f='1111' where f='1626';
	1627	1627		0	0	1112	update income set fs_id=1112 where fs_id=1627; update expense set f='1112' where f='1627';
	1629	1629		0	0	1113	update income set fs_id=1113 where fs_id=1629; update expense set f='1113' where f='1629';
	1630	1630		0	0	1114	update income set fs_id=1114 where fs_id=1630; update expense set f='1114' where f='1630';
	1631	1631		0	0	1115	update income set fs_id=1115 where fs_id=1631; update expense set f='1115' where f='1631';
	1635	1635		0	0	1116	update income set fs_id=1116 where fs_id=1635; update expense set f='1116' where f='1635';
	1636	1636		0	0	1117	update income set fs_id=1117 where fs_id=1636; update expense set f='1117' where f='1636';
	1638	1638		0	0	1118	update income set fs_id=1118 where fs_id=1638; update expense set f='1118' where f='1638';
	1639	1639		0	0	1119	update income set fs_id=1119 where fs_id=1639; update expense set f='1119' where f='1639';
	1640	1640		0	0	1120	update income set fs_id=1120 where fs_id=1640; update expense set f='1120' where f='1640';
	1641	1641		0	0	1121	update income set fs_id=1121 where fs_id=1641; update expense set f='1121' where f='1641';
	1642	1642		0	0	1122	update income set fs_id=1122 where fs_id=1642; update expense set f='1122' where f='1642';
	1643	1643		0	0	1123	update income set fs_id=1123 where fs_id=1643; update expense set f='1123' where f='1643';
	1644	1644		0	0	1124	update income set fs_id=1124 where fs_id=1644; update expense set f='1124' where f='1644';
	1645	1645		0	0	1125	update income set fs_id=1125 where fs_id=1645; update expense set f='1125' where f='1645';
	1646	1646		0	0	1126	update income set fs_id=1126 where fs_id=1646; update expense set f='1126' where f='1646';
	1648	1648		0	0	1127	update income set fs_id=1127 where fs_id=1648; update expense set f='1127' where f='1648';
	1649	1649		0	0	1128	update income set fs_id=1128 where fs_id=1649; update expense set f='1128' where f='1649';
	1650	1650		0	0	1129	update income set fs_id=1129 where fs_id=1650; update expense set f='1129' where f='1650';
	1651	1651		0	0	1130	update income set fs_id=1130 where fs_id=1651; update expense set f='1130' where f='1651';
	1654	1654		0	0	1131	update income set fs_id=1131 where fs_id=1654; update expense set f='1131' where f='1654';
	1655	1655		0	0	1132	update income set fs_id=1132 where fs_id=1655; update expense set f='1132' where f='1655';
	1656	1656		0	0	1133	update income set fs_id=1133 where fs_id=1656; update expense set f='1133' where f='1656';
	1657	1657		0	0	1134	update income set fs_id=1134 where fs_id=1657; update expense set f='1134' where f='1657';
	1658	1658		0	0	1135	update income set fs_id=1135 where fs_id=1658; update expense set f='1135' where f='1658';
	1659	1659		0	0	1136	update income set fs_id=1136 where fs_id=1659; update expense set f='1136' where f='1659';
